"Time","Line","tsNs","id","TraceID","_trace_id","compose_project","compose_service","container_name","filename","host","latitude","level","longitude","resource_service_name","service_name","source","span_id"
1727087226753,"2024-09-23 10:27:06,753 - [Lat: 1.3521, Lon: 103.8198] - INFO [login-app] [main.py:115] [trace_id=0 span_id=0 resource.service.name=login-app] - Response - {'clientip': '192.168.0.1', 'method': 'POST', 'url': '/login', 'status': 200, 'size': '30', 'user_agent': 'python-httpx/0.27.0'}",1727087226753940845,1727087226753940845_6cc7e7ba,0,0,fyp-cyberguard,login-app,fyp-cyberguard-login-app-1,/var/log/docker/386f468687068205a7f88ae6faf6cb83d08db4984d9eff55aecad4b2437c5663/json.log,docker-desktop,1.3521,info,103.8198,login-app],fyp-cyberguard-login-app-1,stderr,0
1727087226735,"2024-09-23 10:27:06,735 - [Lat: 1.3521, Lon: 103.8198] - INFO [login-app] [main.py:115] [trace_id=0 span_id=0 resource.service.name=login-app] - Response - {'clientip': '192.168.0.1', 'method': 'POST', 'url': '/login', 'status': 200, 'size': '30', 'user_agent': 'python-httpx/0.27.0'}",1727087226735215617,1727087226735215617_3be3145a,0,0,fyp-cyberguard,login-app,fyp-cyberguard-login-app-1,/var/log/docker/386f468687068205a7f88ae6faf6cb83d08db4984d9eff55aecad4b2437c5663/json.log,docker-desktop,1.3521,info,103.8198,login-app],fyp-cyberguard-login-app-1,stderr,0
1727087226693,"2024-09-23 10:27:06,693 - [Lat: 1.3521, Lon: 103.8198] - INFO [login-app] [main.py:115] [trace_id=0 span_id=0 resource.service.name=login-app] - Response - {'clientip': '192.168.0.1', 'method': 'POST', 'url': '/login', 'status': 200, 'size': '30', 'user_agent': 'python-httpx/0.27.0'}",1727087226693649353,1727087226693649353_99e64877,0,0,fyp-cyberguard,login-app,fyp-cyberguard-login-app-1,/var/log/docker/386f468687068205a7f88ae6faf6cb83d08db4984d9eff55aecad4b2437c5663/json.log,docker-desktop,1.3521,info,103.8198,login-app],fyp-cyberguard-login-app-1,stderr,0
1727087226676,"2024-09-23 10:27:06,676 - [Lat: 1.3521, Lon: 103.8198] - INFO [login-app] [main.py:115] [trace_id=0 span_id=0 resource.service.name=login-app] - Response - {'clientip': '192.168.0.1', 'method': 'POST', 'url': '/login', 'status': 200, 'size': '30', 'user_agent': 'python-httpx/0.27.0'}",1727087226676657926,1727087226676657926_30c0f6c,0,0,fyp-cyberguard,login-app,fyp-cyberguard-login-app-1,/var/log/docker/386f468687068205a7f88ae6faf6cb83d08db4984d9eff55aecad4b2437c5663/json.log,docker-desktop,1.3521,info,103.8198,login-app],fyp-cyberguard-login-app-1,stderr,0
1727087226660,"2024-09-23 10:27:06,660 - [Lat: 1.3521, Lon: 103.8198] - INFO [login-app] [main.py:115] [trace_id=0 span_id=0 resource.service.name=login-app] - Response - {'clientip': '192.168.0.1', 'method': 'POST', 'url': '/login', 'status': 401, 'size': '32', 'user_agent': 'python-httpx/0.27.0'}",1727087226660659057,1727087226660659057_a035ffd2,0,0,fyp-cyberguard,login-app,fyp-cyberguard-login-app-1,/var/log/docker/386f468687068205a7f88ae6faf6cb83d08db4984d9eff55aecad4b2437c5663/json.log,docker-desktop,1.3521,info,103.8198,login-app],fyp-cyberguard-login-app-1,stderr,0
1727087226644,"2024-09-23 10:27:06,644 - [Lat: 1.3521, Lon: 103.8198] - INFO [login-app] [main.py:115] [trace_id=0 span_id=0 resource.service.name=login-app] - Response - {'clientip': '192.168.0.1', 'method': 'POST', 'url': '/login', 'status': 200, 'size': '30', 'user_agent': 'python-httpx/0.27.0'}",1727087226644869594,1727087226644869594_e5c8d147,0,0,fyp-cyberguard,login-app,fyp-cyberguard-login-app-1,/var/log/docker/386f468687068205a7f88ae6faf6cb83d08db4984d9eff55aecad4b2437c5663/json.log,docker-desktop,1.3521,info,103.8198,login-app],fyp-cyberguard-login-app-1,stderr,0
1727087226620,"2024-09-23 10:27:06,619 - [Lat: 1.3521, Lon: 103.8198] - INFO [login-app] [main.py:115] [trace_id=0 span_id=0 resource.service.name=login-app] - Response - {'clientip': '192.168.0.1', 'method': 'POST', 'url': '/login', 'status': 200, 'size': '30', 'user_agent': 'python-httpx/0.27.0'}",1727087226620173507,1727087226620173507_43ae4d4d,0,0,fyp-cyberguard,login-app,fyp-cyberguard-login-app-1,/var/log/docker/386f468687068205a7f88ae6faf6cb83d08db4984d9eff55aecad4b2437c5663/json.log,docker-desktop,1.3521,info,103.8198,login-app],fyp-cyberguard-login-app-1,stderr,0
1727087226604,"2024-09-23 10:27:06,603 - [Lat: 1.3521, Lon: 103.8198] - INFO [login-app] [main.py:115] [trace_id=0 span_id=0 resource.service.name=login-app] - Response - {'clientip': '192.168.0.1', 'method': 'POST', 'url': '/login', 'status': 200, 'size': '30', 'user_agent': 'python-httpx/0.27.0'}",1727087226604123129,1727087226604123129_a04d33e8,0,0,fyp-cyberguard,login-app,fyp-cyberguard-login-app-1,/var/log/docker/386f468687068205a7f88ae6faf6cb83d08db4984d9eff55aecad4b2437c5663/json.log,docker-desktop,1.3521,info,103.8198,login-app],fyp-cyberguard-login-app-1,stderr,0
1727087226587,"2024-09-23 10:27:06,587 - [Lat: 1.3521, Lon: 103.8198] - INFO [login-app] [main.py:115] [trace_id=0 span_id=0 resource.service.name=login-app] - Response - {'clientip': '192.168.0.1', 'method': 'POST', 'url': '/login', 'status': 401, 'size': '32', 'user_agent': 'python-httpx/0.27.0'}",1727087226587627835,1727087226587627835_1b16b95c,0,0,fyp-cyberguard,login-app,fyp-cyberguard-login-app-1,/var/log/docker/386f468687068205a7f88ae6faf6cb83d08db4984d9eff55aecad4b2437c5663/json.log,docker-desktop,1.3521,info,103.8198,login-app],fyp-cyberguard-login-app-1,stderr,0
1727087226566,"2024-09-23 10:27:06,566 - [Lat: 1.3521, Lon: 103.8198] - INFO [login-app] [main.py:115] [trace_id=0 span_id=0 resource.service.name=login-app] - Response - {'clientip': '192.168.0.1', 'method': 'POST', 'url': '/login', 'status': 200, 'size': '30', 'user_agent': 'python-httpx/0.27.0'}",1727087226566485566,1727087226566485566_49a9b414,0,0,fyp-cyberguard,login-app,fyp-cyberguard-login-app-1,/var/log/docker/386f468687068205a7f88ae6faf6cb83d08db4984d9eff55aecad4b2437c5663/json.log,docker-desktop,1.3521,info,103.8198,login-app],fyp-cyberguard-login-app-1,stderr,0
1727087226550,"2024-09-23 10:27:06,550 - [Lat: 1.3521, Lon: 103.8198] - INFO [login-app] [main.py:115] [trace_id=0 span_id=0 resource.service.name=login-app] - Response - {'clientip': '192.168.0.1', 'method': 'POST', 'url': '/forget_password', 'status': 200, 'size': '38', 'user_agent': 'python-httpx/0.27.0'}",1727087226550967716,1727087226550967716_bf455bd,0,0,fyp-cyberguard,login-app,fyp-cyberguard-login-app-1,/var/log/docker/386f468687068205a7f88ae6faf6cb83d08db4984d9eff55aecad4b2437c5663/json.log,docker-desktop,1.3521,info,103.8198,login-app],fyp-cyberguard-login-app-1,stderr,0
1727087226535,"2024-09-23 10:27:06,535 - [Lat: 1.3521, Lon: 103.8198] - INFO [login-app] [main.py:115] [trace_id=0 span_id=0 resource.service.name=login-app] - Response - {'clientip': '192.168.0.1', 'method': 'POST', 'url': '/login', 'status': 401, 'size': '32', 'user_agent': 'python-httpx/0.27.0'}",1727087226535298404,1727087226535298404_e84d1db7,0,0,fyp-cyberguard,login-app,fyp-cyberguard-login-app-1,/var/log/docker/386f468687068205a7f88ae6faf6cb83d08db4984d9eff55aecad4b2437c5663/json.log,docker-desktop,1.3521,info,103.8198,login-app],fyp-cyberguard-login-app-1,stderr,0
1727087226520,"2024-09-23 10:27:06,519 - [Lat: 1.3521, Lon: 103.8198] - INFO [login-app] [main.py:115] [trace_id=0 span_id=0 resource.service.name=login-app] - Response - {'clientip': '192.168.0.1', 'method': 'POST', 'url': '/login', 'status': 401, 'size': '32', 'user_agent': 'python-httpx/0.27.0'}",1727087226520015049,1727087226520015049_2db85b8d,0,0,fyp-cyberguard,login-app,fyp-cyberguard-login-app-1,/var/log/docker/386f468687068205a7f88ae6faf6cb83d08db4984d9eff55aecad4b2437c5663/json.log,docker-desktop,1.3521,info,103.8198,login-app],fyp-cyberguard-login-app-1,stderr,0
1727087226504,"2024-09-23 10:27:06,504 - [Lat: 1.3521, Lon: 103.8198] - INFO [login-app] [main.py:115] [trace_id=0 span_id=0 resource.service.name=login-app] - Response - {'clientip': '192.168.0.1', 'method': 'POST', 'url': '/login', 'status': 401, 'size': '32', 'user_agent': 'python-httpx/0.27.0'}",1727087226504401377,1727087226504401377_a40ff2f,0,0,fyp-cyberguard,login-app,fyp-cyberguard-login-app-1,/var/log/docker/386f468687068205a7f88ae6faf6cb83d08db4984d9eff55aecad4b2437c5663/json.log,docker-desktop,1.3521,info,103.8198,login-app],fyp-cyberguard-login-app-1,stderr,0
1727087226488,"2024-09-23 10:27:06,488 - [Lat: 1.3521, Lon: 103.8198] - INFO [login-app] [main.py:115] [trace_id=0 span_id=0 resource.service.name=login-app] - Response - {'clientip': '192.168.0.1', 'method': 'POST', 'url': '/login', 'status': 200, 'size': '30', 'user_agent': 'python-httpx/0.27.0'}",1727087226488583243,1727087226488583243_d55d8c45,0,0,fyp-cyberguard,login-app,fyp-cyberguard-login-app-1,/var/log/docker/386f468687068205a7f88ae6faf6cb83d08db4984d9eff55aecad4b2437c5663/json.log,docker-desktop,1.3521,info,103.8198,login-app],fyp-cyberguard-login-app-1,stderr,0
1727087226473,"2024-09-23 10:27:06,472 - [Lat: 1.3521, Lon: 103.8198] - INFO [login-app] [main.py:115] [trace_id=0 span_id=0 resource.service.name=login-app] - Response - {'clientip': '192.168.0.1', 'method': 'POST', 'url': '/login', 'status': 200, 'size': '30', 'user_agent': 'python-httpx/0.27.0'}",1727087226473211680,1727087226473211680_4dbfa6de,0,0,fyp-cyberguard,login-app,fyp-cyberguard-login-app-1,/var/log/docker/386f468687068205a7f88ae6faf6cb83d08db4984d9eff55aecad4b2437c5663/json.log,docker-desktop,1.3521,info,103.8198,login-app],fyp-cyberguard-login-app-1,stderr,0
1727087226442,"2024-09-23 10:27:06,442 - [Lat: 1.3521, Lon: 103.8198] - INFO [login-app] [main.py:115] [trace_id=0 span_id=0 resource.service.name=login-app] - Response - {'clientip': '192.168.0.1', 'method': 'POST', 'url': '/login', 'status': 200, 'size': '30', 'user_agent': 'python-httpx/0.27.0'}",1727087226442696389,1727087226442696389_4e518d4b,0,0,fyp-cyberguard,login-app,fyp-cyberguard-login-app-1,/var/log/docker/386f468687068205a7f88ae6faf6cb83d08db4984d9eff55aecad4b2437c5663/json.log,docker-desktop,1.3521,info,103.8198,login-app],fyp-cyberguard-login-app-1,stderr,0
1727087226426,"2024-09-23 10:27:06,426 - [Lat: 1.3521, Lon: 103.8198] - INFO [login-app] [main.py:115] [trace_id=0 span_id=0 resource.service.name=login-app] - Response - {'clientip': '192.168.0.1', 'method': 'POST', 'url': '/login', 'status': 401, 'size': '32', 'user_agent': 'python-httpx/0.27.0'}",1727087226426702299,1727087226426702299_d315abba,0,0,fyp-cyberguard,login-app,fyp-cyberguard-login-app-1,/var/log/docker/386f468687068205a7f88ae6faf6cb83d08db4984d9eff55aecad4b2437c5663/json.log,docker-desktop,1.3521,info,103.8198,login-app],fyp-cyberguard-login-app-1,stderr,0
1727087226409,"2024-09-23 10:27:06,409 - [Lat: 1.3521, Lon: 103.8198] - INFO [login-app] [main.py:115] [trace_id=0 span_id=0 resource.service.name=login-app] - Response - {'clientip': '192.168.0.1', 'method': 'POST', 'url': '/login', 'status': 200, 'size': '30', 'user_agent': 'python-httpx/0.27.0'}",1727087226409749993,1727087226409749993_2854bac0,0,0,fyp-cyberguard,login-app,fyp-cyberguard-login-app-1,/var/log/docker/386f468687068205a7f88ae6faf6cb83d08db4984d9eff55aecad4b2437c5663/json.log,docker-desktop,1.3521,info,103.8198,login-app],fyp-cyberguard-login-app-1,stderr,0
1727087226393,"2024-09-23 10:27:06,393 - [Lat: 1.3521, Lon: 103.8198] - INFO [login-app] [main.py:115] [trace_id=0 span_id=0 resource.service.name=login-app] - Response - {'clientip': '192.168.0.1', 'method': 'POST', 'url': '/login', 'status': 200, 'size': '30', 'user_agent': 'python-httpx/0.27.0'}",1727087226393576005,1727087226393576005_2d781c92,0,0,fyp-cyberguard,login-app,fyp-cyberguard-login-app-1,/var/log/docker/386f468687068205a7f88ae6faf6cb83d08db4984d9eff55aecad4b2437c5663/json.log,docker-desktop,1.3521,info,103.8198,login-app],fyp-cyberguard-login-app-1,stderr,0
1727087226374,"2024-09-23 10:27:06,373 - [Lat: 1.3521, Lon: 103.8198] - INFO [login-app] [main.py:115] [trace_id=0 span_id=0 resource.service.name=login-app] - Response - {'clientip': '192.168.0.1', 'method': 'POST', 'url': '/login', 'status': 200, 'size': '30', 'user_agent': 'python-httpx/0.27.0'}",1727087226374239774,1727087226374239774_b5a2a05c,0,0,fyp-cyberguard,login-app,fyp-cyberguard-login-app-1,/var/log/docker/386f468687068205a7f88ae6faf6cb83d08db4984d9eff55aecad4b2437c5663/json.log,docker-desktop,1.3521,info,103.8198,login-app],fyp-cyberguard-login-app-1,stderr,0
1727087226352,"2024-09-23 10:27:06,352 - [Lat: 1.3521, Lon: 103.8198] - INFO [login-app] [main.py:115] [trace_id=0 span_id=0 resource.service.name=login-app] - Response - {'clientip': '192.168.0.1', 'method': 'POST', 'url': '/login', 'status': 200, 'size': '30', 'user_agent': 'python-httpx/0.27.0'}",1727087226352769831,1727087226352769831_5336fc2b,0,0,fyp-cyberguard,login-app,fyp-cyberguard-login-app-1,/var/log/docker/386f468687068205a7f88ae6faf6cb83d08db4984d9eff55aecad4b2437c5663/json.log,docker-desktop,1.3521,info,103.8198,login-app],fyp-cyberguard-login-app-1,stderr,0
1727087226314,"2024-09-23 10:27:06,313 - [Lat: 1.3521, Lon: 103.8198] - INFO [login-app] [main.py:115] [trace_id=0 span_id=0 resource.service.name=login-app] - Response - {'clientip': '192.168.0.1', 'method': 'POST', 'url': '/login', 'status': 200, 'size': '30', 'user_agent': 'python-httpx/0.27.0'}",1727087226314123188,1727087226314123188_b3d34b6a,0,0,fyp-cyberguard,login-app,fyp-cyberguard-login-app-1,/var/log/docker/386f468687068205a7f88ae6faf6cb83d08db4984d9eff55aecad4b2437c5663/json.log,docker-desktop,1.3521,info,103.8198,login-app],fyp-cyberguard-login-app-1,stderr,0
1727087226296,"2024-09-23 10:27:06,296 - [Lat: 1.3521, Lon: 103.8198] - INFO [login-app] [main.py:115] [trace_id=0 span_id=0 resource.service.name=login-app] - Response - {'clientip': '192.168.0.1', 'method': 'POST', 'url': '/login', 'status': 401, 'size': '32', 'user_agent': 'python-httpx/0.27.0'}",1727087226296350893,1727087226296350893_e5628bc5,0,0,fyp-cyberguard,login-app,fyp-cyberguard-login-app-1,/var/log/docker/386f468687068205a7f88ae6faf6cb83d08db4984d9eff55aecad4b2437c5663/json.log,docker-desktop,1.3521,info,103.8198,login-app],fyp-cyberguard-login-app-1,stderr,0
1727087226279,"2024-09-23 10:27:06,279 - [Lat: 1.3521, Lon: 103.8198] - INFO [login-app] [main.py:115] [trace_id=0 span_id=0 resource.service.name=login-app] - Response - {'clientip': '192.168.0.1', 'method': 'POST', 'url': '/forget_password', 'status': 200, 'size': '38', 'user_agent': 'python-httpx/0.27.0'}",1727087226279787750,1727087226279787750_210c88ad,0,0,fyp-cyberguard,login-app,fyp-cyberguard-login-app-1,/var/log/docker/386f468687068205a7f88ae6faf6cb83d08db4984d9eff55aecad4b2437c5663/json.log,docker-desktop,1.3521,info,103.8198,login-app],fyp-cyberguard-login-app-1,stderr,0
1727087226263,"2024-09-23 10:27:06,263 - [Lat: 1.3521, Lon: 103.8198] - INFO [login-app] [main.py:115] [trace_id=0 span_id=0 resource.service.name=login-app] - Response - {'clientip': '192.168.0.1', 'method': 'POST', 'url': '/login', 'status': 401, 'size': '32', 'user_agent': 'python-httpx/0.27.0'}",1727087226263945954,1727087226263945954_ae14a12d,0,0,fyp-cyberguard,login-app,fyp-cyberguard-login-app-1,/var/log/docker/386f468687068205a7f88ae6faf6cb83d08db4984d9eff55aecad4b2437c5663/json.log,docker-desktop,1.3521,info,103.8198,login-app],fyp-cyberguard-login-app-1,stderr,0
1727087226243,"2024-09-23 10:27:06,243 - [Lat: 1.3521, Lon: 103.8198] - INFO [login-app] [main.py:115] [trace_id=0 span_id=0 resource.service.name=login-app] - Response - {'clientip': '192.168.0.1', 'method': 'POST', 'url': '/login', 'status': 401, 'size': '32', 'user_agent': 'python-httpx/0.27.0'}",1727087226243561854,1727087226243561854_8fc17f53,0,0,fyp-cyberguard,login-app,fyp-cyberguard-login-app-1,/var/log/docker/386f468687068205a7f88ae6faf6cb83d08db4984d9eff55aecad4b2437c5663/json.log,docker-desktop,1.3521,info,103.8198,login-app],fyp-cyberguard-login-app-1,stderr,0
1727087226215,"2024-09-23 10:27:06,215 - [Lat: 1.3521, Lon: 103.8198] - INFO [login-app] [main.py:115] [trace_id=0 span_id=0 resource.service.name=login-app] - Response - {'clientip': '192.168.0.1', 'method': 'POST', 'url': '/login', 'status': 200, 'size': '30', 'user_agent': 'python-httpx/0.27.0'}",1727087226215426729,1727087226215426729_5f73dc65,0,0,fyp-cyberguard,login-app,fyp-cyberguard-login-app-1,/var/log/docker/386f468687068205a7f88ae6faf6cb83d08db4984d9eff55aecad4b2437c5663/json.log,docker-desktop,1.3521,info,103.8198,login-app],fyp-cyberguard-login-app-1,stderr,0
1727087226195,"2024-09-23 10:27:06,194 - [Lat: 1.3521, Lon: 103.8198] - INFO [login-app] [main.py:115] [trace_id=0 span_id=0 resource.service.name=login-app] - Response - {'clientip': '192.168.0.1', 'method': 'POST', 'url': '/login', 'status': 200, 'size': '30', 'user_agent': 'python-httpx/0.27.0'}",1727087226195145861,1727087226195145861_25aff80f,0,0,fyp-cyberguard,login-app,fyp-cyberguard-login-app-1,/var/log/docker/386f468687068205a7f88ae6faf6cb83d08db4984d9eff55aecad4b2437c5663/json.log,docker-desktop,1.3521,info,103.8198,login-app],fyp-cyberguard-login-app-1,stderr,0
1727087226175,"2024-09-23 10:27:06,174 - [Lat: 1.3521, Lon: 103.8198] - INFO [login-app] [main.py:115] [trace_id=0 span_id=0 resource.service.name=login-app] - Response - {'clientip': '192.168.0.1', 'method': 'POST', 'url': '/forget_password', 'status': 200, 'size': '38', 'user_agent': 'python-httpx/0.27.0'}",1727087226175289686,1727087226175289686_2db9e6df,0,0,fyp-cyberguard,login-app,fyp-cyberguard-login-app-1,/var/log/docker/386f468687068205a7f88ae6faf6cb83d08db4984d9eff55aecad4b2437c5663/json.log,docker-desktop,1.3521,info,103.8198,login-app],fyp-cyberguard-login-app-1,stderr,0
1727087226143,"2024-09-23 10:27:06,142 - [Lat: 1.3521, Lon: 103.8198] - INFO [login-app] [main.py:115] [trace_id=0 span_id=0 resource.service.name=login-app] - Response - {'clientip': '192.168.0.1', 'method': 'POST', 'url': '/login', 'status': 401, 'size': '32', 'user_agent': 'python-httpx/0.27.0'}",1727087226143561710,1727087226143561710_6cc7fecd,0,0,fyp-cyberguard,login-app,fyp-cyberguard-login-app-1,/var/log/docker/386f468687068205a7f88ae6faf6cb83d08db4984d9eff55aecad4b2437c5663/json.log,docker-desktop,1.3521,info,103.8198,login-app],fyp-cyberguard-login-app-1,stderr,0
1727087226094,"2024-09-23 10:27:06,094 - [Lat: 1.3521, Lon: 103.8198] - INFO [login-app] [main.py:115] [trace_id=0 span_id=0 resource.service.name=login-app] - Response - {'clientip': '192.168.0.1', 'method': 'POST', 'url': '/forget_password', 'status': 200, 'size': '38', 'user_agent': 'python-httpx/0.27.0'}",1727087226094807271,1727087226094807271_4bdc5d4c,0,0,fyp-cyberguard,login-app,fyp-cyberguard-login-app-1,/var/log/docker/386f468687068205a7f88ae6faf6cb83d08db4984d9eff55aecad4b2437c5663/json.log,docker-desktop,1.3521,info,103.8198,login-app],fyp-cyberguard-login-app-1,stderr,0
1727087226053,"2024-09-23 10:27:06,053 - [Lat: 1.3521, Lon: 103.8198] - INFO [login-app] [main.py:115] [trace_id=0 span_id=0 resource.service.name=login-app] - Response - {'clientip': '192.168.0.1', 'method': 'POST', 'url': '/login', 'status': 401, 'size': '32', 'user_agent': 'python-httpx/0.27.0'}",1727087226053607482,1727087226053607482_c1927292,0,0,fyp-cyberguard,login-app,fyp-cyberguard-login-app-1,/var/log/docker/386f468687068205a7f88ae6faf6cb83d08db4984d9eff55aecad4b2437c5663/json.log,docker-desktop,1.3521,info,103.8198,login-app],fyp-cyberguard-login-app-1,stderr,0
1727087226031,"2024-09-23 10:27:06,031 - [Lat: 1.3521, Lon: 103.8198] - INFO [login-app] [main.py:115] [trace_id=0 span_id=0 resource.service.name=login-app] - Response - {'clientip': '192.168.0.1', 'method': 'POST', 'url': '/login', 'status': 401, 'size': '32', 'user_agent': 'python-httpx/0.27.0'}",1727087226031295526,1727087226031295526_4925b6a,0,0,fyp-cyberguard,login-app,fyp-cyberguard-login-app-1,/var/log/docker/386f468687068205a7f88ae6faf6cb83d08db4984d9eff55aecad4b2437c5663/json.log,docker-desktop,1.3521,info,103.8198,login-app],fyp-cyberguard-login-app-1,stderr,0
